area_acres,area_square_km,coordinates_latitude,coordinates_longitude,coordinates_location,date_established_readable,date_established_unix,description,image_url,image_attribution,image_attribution_url,nps_link,states,title,id,visitors,world_heritage_site
"91,715.72",371.2,32.25,-110.5,POINT(-110.5 32.25),1994-10-14,782110800,"Split into the separate Rincon Mountain and Tucson Mountain districts, this park is evidence that the dry Sonoran Desert is still home to a great variety of life spanning six biotic communities. Beyond the namesake giant saguaro cacti, there are barrel cacti, chollas, and prickly pears, as well as lesser long-nosed bats, spotted owls, and javelinas.",saguaro.jpg,PixelBay/@dehenderson,https://pixabay.com/en/users/dehenderson-6454660/,https://www.nps.gov/sagu/index.htm,"[{""id"":""state_arizona"",""title"":""Arizona""}]",Saguaro,park_saguaro,"820,426",FALSE
"404,062.63","1,635.20",36.43,-118.68,POINT(-118.68 36.43),1890-09-25,-2501434800,"This park protects the Giant Forest, which boasts some of the world's largest trees, the General Sherman being the largest measured tree in the park. Other features include over 240 caves, a long segment of the Sierra Nevada including the tallest mountain in the contiguous United States, and Moro Rock, a large granite dome.",sequoia.jpg,PixelBay/@tripastute,https://pixabay.com/en/users/tripastute-5640805/,https://www.nps.gov/seki/index.htm,"[{""id"":""state_california"",""title"":""California""}]",Sequoia,park_sequoia,"1,254,688",FALSE
"199,195.27",806.1,38.53,-78.35,POINT(-78.35 38.53),1935-12-26,-1073498400,"Shenandoah's Blue Ridge Mountains are covered by hardwood forests that teem with a wide variety of wildlife. The Skyline Drive and Appalachian Trail run the entire length of this narrow park, along with more than 500 miles (800 km) of hiking trails passing scenic overlooks and cataracts of the Shenandoah River.",shenandoah.jpg,PixelBay/@Skeeze,https://pixabay.com/en/users/skeeze-272447/,https://www.nps.gov/shen/index.htm,"[{""id"":""state_virginia"",""title"":""Virginia""}]",Shenandoah,park_shenandoah,"1,437,341",FALSE
"70,446.89",285.1,46.97,-103.45,POINT(-103.45 46.97),1978-11-10,279525600,"This region that enticed and influenced President Theodore Roosevelt consists of a park of three units in the northern badlands. Besides Roosevelt's historic cabin, there are numerous scenic drives and backcountry hiking opportunities. Wildlife includes American bison, pronghorn, bighorn sheep, and wild horses.",theodore-roosevelt.jpg,NPS,https://www.nps.gov,https://www.nps.gov/thro/index.htm,"[{""id"":""state_north-dakota"",""title"":""North Dakota""}]",Theodore Roosevelt,park_theodore-roosevelt,"753,880",FALSE
"14,948.46",60.5,18.33,-64.73,POINT(-64.73 18.33),1956-08-02,-423342000,"This island park on Saint John preserves Taíno archaeological sites and the ruins of sugar plantations from Columbus's time, as well as all the natural environs. Surrounding the pristine beaches are mangrove forests, seagrass beds, and coral reefs.",virgin-islands.jpg,NPS,https://www.nps.gov,https://www.nps.gov/viis/index.htm,"[{""id"":""state_us-virgin-islands"",""title"":""US Virgin Islands""}]",Virgin Islands,park_virgin-islands,"411,343",FALSE
"218,200.15",883,48.5,-92.88,POINT(-92.88 48.5),1971-01-08,32162400,"This park protecting four lakes near the Canada–US border is a site for canoeing, kayaking, and fishing. The park also preserves a history populated by Ojibwe Native Americans, French fur traders called voyageurs, and gold miners. Formed by glaciers, the region features tall bluffs, rock gardens, islands, bays, and several historic buildings.",voyageurs.jpg,PixelBay/@Goodfreephotos_com,https://pixabay.com/en/users/Goodfreephotos_com-10388/,https://www.nps.gov/voya/index.htm,"[{""id"":""state_minnesota"",""title"":""Minnesota""}]",Voyageurs,park_voyageurs,"241,912",FALSE
"33,970.84",137.5,43.57,-103.48,POINT(-103.48 43.57),1903-01-09,-2113668000,"Wind Cave is distinctive for its calcite fin formations called boxwork, a unique formation rarely found elsewhere, and needle-like growths called frostwork. The cave is one of the longest and most complex caves in the world. Above ground is a mixed-grass prairie with animals such as bison, black-footed ferrets, and prairie dogs, and ponderosa pine forests that are home to cougars and elk. The cave is culturally significant to the Lakota people as the site 'from which Wakan Tanka, the Great Mystery, sent the buffalo out into their hunting grounds.'",wind-cave.jpg,NPS,https://www.nps.gov,https://www.nps.gov/wica/index.htm,"[{""id"":""state_south-dakota"",""title"":""South Dakota""}]",Wind Cave,park_wind-cave,"617,377",FALSE
"8,323,146.48","33,682.60",61,-142,POINT(-142 61),1980-12-02,344584800,"An over 8 million acres (32,375 km2) plot of mountainous country—the largest National Park in the system—protects the convergence of the Alaska, Chugach, and Wrangell-Saint Elias Ranges, which include many of the continent's tallest mountains and volcanoes, including the 18,008-foot Mount Saint Elias. More than a quarter of the park is covered with glaciers, including the tidewater Hubbard Glacier, piedmont Malaspina Glacier, and valley Nabesna Glacier.",wrangell-st-elias.jpg,PixelBay/@Skeeze,https://pixabay.com/en/users/skeeze-272447/,https://www.nps.gov/wrst/index.htm,"[{""id"":""state_alaska"",""title"":""Alaska""}]",Wrangell–St. Elias,park_wrangell–st.-elias,"79,047",TRUE
"2,219,790.71","8,983.20",44.6,-110.5,POINT(-110.5 44.6),1872-03-01,-3087396000,"Situated on the Yellowstone Caldera, the park has an expansive network of geothermal areas including boiling mud pots, vividly colored hot springs such as Grand Prismatic Spring, and regularly erupting geysers, the best-known being Old Faithful. The yellow-hued Grand Canyon of the Yellowstone River contains several high waterfalls, while four mountain ranges traverse the park. More than 60 mammal species including gray wolves, grizzly bears, black bears, lynxes, bison, and elk, make this park one of the best wildlife viewing spots in the country.",yellowstone.jpg,PixelBay/@Skeeze,https://pixabay.com/en/users/skeeze-272447/,https://www.nps.gov/yell/index.htm,"[{""id"":""state_wyoming"",""title"":""Wyoming""},{""id"":""state_montana"",""title"":""Montana""},{""id"":""state_idaho"",""title"":""Idaho""}]",Yellowstone,park_yellowstone,"4,257,177",TRUE
"761,747.50","3,082.70",37.83,-119.5,POINT(-119.5 37.83),1890-10-01,-2500916400,"Yosemite features sheer granite cliffs, exceptionally tall waterfalls, and old-growth forests at a unique intersection of geology and hydrology. Half Dome and El Capitan rise from the park's centerpiece, the glacier-carved Yosemite Valley, and from its vertical walls drop Yosemite Falls, one of North America's tallest waterfalls at 2,425 feet (739 m) high. Three giant sequoia groves, along with a pristine wilderness in the heart of the Sierra Nevada, are home to a wide variety of rare plant and animal species.",yosemite.jpg,PixelBay/@Free-Photos,https://pixabay.com/en/users/Free-Photos-242387/,https://www.nps.gov/yose/index.htm,"[{""id"":""state_california"",""title"":""California""}]",Yosemite,park_yosemite,"5,028,868",TRUE
"147,237.02",595.8,37.3,-113.05,POINT(-113.05 37.3),1919-11-19,-1581616800,"Located at the junction of the Colorado Plateau, Great Basin, and Mojave Desert, this park contains sandstone features such as mesas, rock towers, and canyons, including the Virgin River Narrows. The various sandstone formations and the forks of the Virgin River create a wilderness divided into four ecosystems: desert, riparian, woodland, and coniferous forest.",zion.jpg,@kevinnayar,https://kevinnayar.github.io/,https://www.nps.gov/zion/index.htm,"[{""id"":""state_utah"",""title"":""Utah""}]",Zion,park_zion,"4,295,127",FALSE
